free space on /mnt/2tb: 68.8 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable DEVMEM --disable STRICT_DEVMEM --disable IO_STRICT_DEVMEM --enable MTD_SPI_NOR_USE_4K_SECTORS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.mod.o
  LD [M]  fs/nfs_common/grace.ko
  LD [M]  fs/nls/nls_cp437.ko
  LD [M]  fs/nls/nls_ascii.ko
  LD [M]  fs/nls/nls_iso8859-1.ko
  LD [M]  fs/nls/nls_utf8.ko
  LD [M]  fs/nls/nls_ucs2_utils.ko
  LD [M]  fs/pstore/ramoops.ko
  LD [M]  fs/netfs/netfs.ko
  LD [M]  fs/squashfs/squashfs.ko
  LD [M]  fs/fat/fat.ko
  LD [M]  fs/fat/vfat.ko
  LD [M]  fs/ecryptfs/ecryptfs.ko
  LD [M]  fs/nfs/nfs.ko
  LD [M]  fs/nfs/nfsv3.ko
  LD [M]  fs/nfs/nfsv4.ko
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.ko
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.ko
  LD [M]  fs/nfsd/nfsd.ko
  LD [M]  fs/lockd/lockd.ko
  LD [M]  fs/smb/common/cifs_md4.ko
  LD [M]  fs/smb/client/cifs.ko
  LD [M]  fs/btrfs/btrfs.ko
  LD [M]  fs/fuse/fuse.ko
  LD [M]  crypto/essiv.ko
  LD [M]  crypto/async_tx/async_tx.ko
  LD [M]  crypto/async_tx/async_memcpy.ko
  LD [M]  crypto/async_tx/async_xor.ko
  LD [M]  crypto/async_tx/async_pq.ko
  LD [M]  crypto/async_tx/async_raid6_recov.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/libblake2b.ko
  LD [M]  lib/raid/xor/xor.ko
  LD [M]  lib/reed_solomon/reed_solomon.ko
  LD [M]  lib/raid6/raid6_pq.ko
  LD [M]  lib/oid_registry.ko
  LD [M]  drivers/block/brd.ko
  LD [M]  drivers/net/phy/marvell10g.ko
  LD [M]  drivers/net/phy/marvell.ko
  LD [M]  drivers/block/loop.ko
  LD [M]  drivers/md/raid0.ko
  LD [M]  drivers/md/raid1.ko
  LD [M]  drivers/md/raid10.ko
  LD [M]  drivers/md/raid456.ko
  LD [M]  drivers/md/md-mod.ko
  LD [M]  drivers/md/dm-mod.ko
  LD [M]  drivers/md/dm-bufio.ko
  LD [M]  drivers/md/dm-crypt.ko
  LD [M]  drivers/md/dm-verity.ko
  LD [M]  net/802/psnap.ko
  LD [M]  net/802/stp.ko
  LD [M]  net/netfilter/nfnetlink.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_tables.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_ct.ko
  LD [M]  net/netfilter/nft_limit.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/nft_reject.ko
  LD [M]  net/netfilter/nft_reject_inet.ko
  LD [M]  net/netfilter/nft_log.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/ipv4/netfilter/nf_reject_ipv4.ko
  LD [M]  net/ipv4/netfilter/nft_reject_ipv4.ko
  LD [M]  net/ipv4/ip_tunnel.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_state.ko
  LD [M]  net/netfilter/xt_conntrack.ko
  LD [M]  net/ipv4/netfilter/nf_defrag_ipv4.ko
  LD [M]  net/ipv4/ah4.ko
  LD [M]  net/ipv4/netfilter/ipt_REJECT.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/ipv4/tunnel4.ko
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.ko
  LD [M]  net/ipv6/sit.ko
  LD [M]  net/ipv4/esp4.ko
  LD [M]  net/ipv6/netfilter/nft_reject_ipv6.ko
  LD [M]  net/ipv4/ipip.ko
  LD [M]  net/ipv6/ah6.ko
  LD [M]  net/ipv6/esp6.ko
  LD [M]  net/xfrm/xfrm_algo.ko
  LD [M]  net/ipv6/netfilter/ip6t_REJECT.ko
  LD [M]  net/ipv6/netfilter/nf_reject_ipv6.ko
  LD [M]  net/sunrpc/sunrpc.ko
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.ko
  LD [M]  net/bridge/bridge.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.ko
  LD [M]  net/llc/llc.ko
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
free space on /mnt/2tb: 71.6 GB
=== out-of-tree al_eth ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_eth'
  CC [M]  al_eth_main.o
  CC [M]  al_eth_sysfs.o
  CC [M]  al_eth_group_lm.o
  CC [M]  al_hal_eth_kr.o
  CC [M]  al_hal_eth_main.o
  CC [M]  al_hal_iofic.o
  CC [M]  al_hal_serdes_25g.o
  CC [M]  al_hal_serdes_hssp.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
  CC [M]  al_hal_udma_iofic.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_init_eth_kr.o
  CC [M]  al_init_eth_lm.o
  CC [M]  al_serdes.o
  CC [M]  alpine_group_lm.o
  CC [M]  alpine_serdes.o
  CC [M]  kcompat.o
In file included from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/asm-generic/bug.h:31,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/arch/arm64/include/asm/bug.h:26,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/bug.h:5,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/instrumented.h:10,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/atomic/atomic-instrumented.h:17,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/atomic.h:82,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/asm-generic/bitops/atomic.h:5,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/arch/arm64/include/asm/bitops.h:25,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/bitops.h:67,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/kernel.h:23,
                 from al_hal_plat_services.h:67,
                 from al_hal_common.h:48,
                 from al_hal_eth.h:52,
                 from al_hal_eth_main.c:44:
al_hal_eth_main.c: In function ‘al_eth_mdio_config’:
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:511:44: warning: this statement may fall through [-Wimplicit-fallthrough=]
  511 | #define printk(fmt, ...) printk_index_wrap(_printk, fmt, ##__VA_ARGS__)
      |                                            ^
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:483:17: note: in definition of macro ‘printk_index_wrap’
  483 |                 _p_func(_fmt, ##__VA_ARGS__);                           \
      |                 ^~~~~~~
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:554:9: note: in expansion of macro ‘printk’
  554 |         printk(KERN_ERR pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~
al_hal_plat_services.h:118:41: note: in expansion of macro ‘pr_err’
  118 | #define al_err(...)                     pr_err(__VA_ARGS__)
      |                                         ^~~~~~
al_hal_eth_main.c:2424:25: note: in expansion of macro ‘al_err’
 2424 |                         al_err("eth [%s]: %s: invalid reference clock frequency"
      |                         ^~~~~~
al_hal_eth_main.c:2428:17: note: here
 2428 |                 case AL_ETH_REF_FREQ_375_MHZ:
      |                 ^~~~
  LD [M]  al_eth.o
  MODPOST Module.symvers
  CC [M]  al_eth.mod.o
  CC [M]  .module-common.o
  LD [M]  al_eth.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_eth'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
=== out-of-tree al_dma ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_dma'
  CC [M]  al_dma_drv.o
  CC [M]  al_dma_sysfs.o
  CC [M]  al_hal_ssm.o
  CC [M]  al_hal_ssm_raid.o
  CC [M]  al_hal_m2m_udma.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
  LD [M]  al_dma.o
  MODPOST Module.symvers
  CC [M]  al_dma.mod.o
  CC [M]  .module-common.o
  LD [M]  al_dma.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_dma'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
=== out-of-tree al_ssm ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_ssm'
  CC [M]  al_ssm_main.o
  CC [M]  al_hal_ssm.o
  CC [M]  al_hal_ssm_crypto.o
  CC [M]  al_hal_ssm_crypto_cfg.o
  CC [M]  al_hal_ssm_crc_memcpy.o
  CC [M]  al_hal_ssm_raid.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
  CC [M]  al_hal_udma_iofic.o
  CC [M]  al_hal_m2m_udma.o
  CC [M]  al_hal_iofic.o
  CC [M]  al_hal_unit_adapter.o
  LD [M]  al_ssm.o
  MODPOST Module.symvers
  CC [M]  al_ssm.mod.o
  CC [M]  .module-common.o
  LD [M]  al_ssm.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_ssm'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
adapted al_sgpo: .set callback returns int (7.1 gpio_chip API)
=== out-of-tree al_sgpo ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_sgpo'
  CC [M]  al_sgpo.o
  MODPOST Module.symvers
  CC [M]  al_sgpo.mod.o
  CC [M]  .module-common.o
  LD [M]  al_sgpo.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_sgpo'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
out-of-tree module results: al_eth=ok, al_dma=ok, al_ssm=ok, al_sgpo=ok
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 Image dtbs
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  DTC     arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dtb
  GEN     usr/initramfs_data.cpio
  GZIP    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  GEN     .vmlinux.objs
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
uImage: /mnt/2tb/unvr-port-refs/build-out-71/uImage-unvr-ea16-7.1 (22859848 bytes, load/entry=0x08000000, dcrc=0xf5fb2f60)
standalone initramfs: /mnt/2tb/unvr-port-refs/build-out-71/initramfs-ea16-7.1.cpio.gz (8213 KiB)
  module al_sgpo.ko  (11208 bytes)
  module al_dma.ko  (84672 bytes)
  module al_eth.ko  (403352 bytes)
  module al_ssm.ko  (169704 bytes)
free space on /mnt/2tb: 72.9 GB
DONE in 122s (KVER=7.1.8-dirty)
