   12c7 2AB8
  5ee03 *aR@
  5ee78 dK`8A
  5eea0 DH 8
  5eee7 K{C#
  5eefe H6_?
  5ef07 Ta2@y
  5f2d0  X`x
  5f2e0 az x
  5f2f4  X`x
  5f32f Tar@
  5f372 @y?<
  5f480 mz`x#
  5f5a3 Rd2@
  5f6ab RbV@
  5f6db Rd6@
  5f7e7 RbZ@
  5f863 Tc>@
  5f86b Ka"@
  5f87b Kc6@
  5f8b0 #hb8
  5f8b5 j"8B
  5f8c3 T`V@
  5f8e7 4`V@
  5fa2b T`"@
  5fa5f R##@
  5fbaf T $@
  5fbe7 Td$@
  5fc65 Ha8a
  5fe0c `	H:k
  60185 jt8 
  6091f 4b~@
  60abb 7B|@
  60d47 5a"@
  60e13 Tb&@
  61417 K!`"
  61578 c BJc|@
  61581 xcxb 
  61833 T@b@
  61ab7 6E(@9
  61ac0 E,@9
  61b6f 6UJ@
  61df7 TbX@
  61f98 5\@)B
  61fca A)Bd
  624d4 zrAQZ
  62d45 ja8@ka8Bk!8
  62d51 j!8!
  632e9 Ja8@
  63931 h`8b
  63964 cj 8
  63ad3 T{C!
  63df0 5He8
  63fee @yB<
  63ff5 {#xB<
  64009 k#8B
  64098 Aha8!
  640e4   @J`
  64148 ` @JA
  64292 @9"hb8B
  642f2 @9"hb8"
  644af T`[`xa
  646a0 !hb8
  646d4 !hb8
  64700 !hb8
  649c5 hd8_
  649d9 h$8J
  649e5 hd8!
  64ca6 @9?p
  64fb8 #hb8
  64fbd h"8B
  64fd7 T$hc8
  64fdd h#8c
  64ffc $hb8dh"8B
  65034 %hd8e
  6505d hc8"hc8
  65095 hd8#hd8
  65285 h#8c
  652ec %hc8
  652f1 h#8c
  6533c _i'8
  6536c $hc8
  65371 h#8c
  65384 #hb8
  653a9 hd8%hd8
  65bd9 j"8B
  65de5 hd8D
  65e40 %hd8!
  66340 ghg8dhd8
  66410 Ghg8Dhd8
  6642c Ghg8Dhd8
  664ed i!8!
  665db S!<@
  66637 *!|@
  666eb Qc|@
  667ea @9_,
  66830 C,@8
  668e3 Qc|@
  66932 @9_,
  66978 C,@8
  66ba7 J!DAJ 
  6724b Qtz 
  6737a @9!<
  67386 @9A 
  674ce @9?p
  67533 *!<1
  67561 k380
  675c7 *!l2
  6766f *!D2
  676be @9!x
  67afe @9!<
  68026 @9fN@9
  6803a @9eF@9
  68043 *dV@9!
  6804b *bR@9`J@9!
  680f4 cB@9
  68180 aB@9
  68187 7bN@9`J@9
  68193 *bF@9!
  6819b *bV@9
  681a3 *aR@9!
  68a19 Ztxa
  68c89 Ht8a
  68eff T`&@9
  68f0b T`R@9
  68f17 T`V@9
  68f54 f2@yeb
  68f5c d*@y
  68f63 *b.@yaV@9
  68f87 *`R@9
  68fa3 Td2@y
  68fac c*@y
  68fb3 *a.@y
  6904e Uyb~
  69112 @yb>
  691a7 y@\D
  69547 Z!,G
  69603 Z!,G
  6969f Z!,G
  6972f Z!,G
  697cf Z!,G
  699b7 *@,G
  69d67 Z!,G
  69e84  H`8a
  69f84 bHb8c
  6a578 !P@9
  6a721 Hb8b
  6a946 Uy@@
  6aa21 Xaxa
  6b508 vD^{m
  6b520 pci_init_board_external
  6b538 nand_cw_size_get
  6b550 nand_read_buff
  6b560 nand_read_word
  6b570 nand_write_buff
  6b580 ecc_read_page
  6b590 ecc_write_page
  6b5a0 bch_num_bits_convert
  6b5b8 page_size_bytes_convert
  6b5d0 al_board_nand_init
  6b5e8 dt_read
  6b5f0 fdt_fixup_memory_banks
  6b608 create_bbt
  6b618 nand_select_chip
  6b630 __of_translate_address
  6b648 verify_bbt_descr
  6b660 nand_transfer_oob
  6b678 eth_get_dev_by_name
  6b690 nand_fill_oob
  6b6a0 nand_scan_tail
  6b6b0 xhci_queue_command
  6b6c8 xhci_wait_for_event
  6b6e0 abort_td
  6b6f0 record_transfer_result
  6b708 xhci_bulk_tx
  6b718 xhci_ctrl_tx
  6b728 xhci_flush_cache
  6b740 xhci_inval_cache
  6b758 xhci_configure_endpoints
  6b778 xhci_malloc
  6b788 xhci_segment_alloc
  6b7a0 xhci_ring_alloc
  6b7b0 xhci_alloc_container_ctx
  6b7d0 xhci_address_device
  6b7e8 _xhci_alloc_device
  6b800 xhci_get_input_control_ctx
  6b820 xhci_setup_addressable_virt_dev
  6b840 al_pcie_config_device
  6b858 al_pcie_bus_map
  6b868 dt_based_sgpo_init_group
  6b888 dt_based_sgpo_init
  6b8a0 dt_based_init_pcie_params_port
  6b8c0 dt_based_init_pcie
  6b8d8 handle_link
  6b8e8 al_eth_register
  6b8f8 al_eth_lm_led_config_init_single
  6b920 al_eth_dev_init
  6b930 al_eth_init
  6b940 al_eth_send
  6b950 al_eth_recv
  6b960 al_eth_halt
  6b970 al_eth_write_hwaddr
  6b988 al_eth_phy_mdio_register
  6b9a8 al_eth_phy_mdio_read
  6b9c0 al_eth_phy_mdio_write
  6b9d8 al_eth_mac_mode_set
  6b9f0 al_nand_max_onfi_timing_mode_get
  6ba18 eth_board_params_ref_clk_freq_get
  6ba40 boot_mode_load
  6ba50 boot_mode_save
  6ba60 dt_read
  6ba68 dt_based_init_pinctrl
  6ba80 dt_based_init_gpio
  6ba98 dt_based_init_gpio_expander
  6bab8 dt_based_init_eth_params_port
  6bad8 dt_based_init
  6bae8 thermal_init
  6baf8 board_init
  6bb08 power_init_board
  6bb20 ft_board_setup_clock
  6bb38 ft_board_setup_feature_disable
  6bb58 ft_board_setup_prop_u32_set
  6bb78 ft_board_setup_pcie_set
  6bb90 dram_init_banksize
  6bba8 al_eth_retimer_init
  6bbc0 board_eth_init
  6bbd0 print_part_efi
  6bbe0 gpio_request
  6bbf0 al_gpio_init
  6bc00 gpio_free
  6bc10 al_gpio_dir_set
  6bc20 get_partition_info_efi
  6bc38 gpio_direction_input
  6bc50 gpio_direction_output
  6bc68 gpio_get_value
  6bc78 set_default_env
  6bc88 gpio_set_value
  6bc98 set_protective_mbr
  6bcb0 i2c_mux_set
  6bcc0 al_gpio_get
  6bcd0 al_timer_config_set
  6bce8 al_iofic_config
  6bcf8 al_timer_load_set
  6bd10 al_gpio_set
  6bd20 al_cmos_handle_init
  6bd38 env_import
  6bd48 env_export
  6bd58 al_pll_init
  6bd68 do_gpt
  6bd70 gpt_restore
  6bd80 pca953x_set_val
  6bd90 al_iofic_unmask
  6bda0 al_timer_int_raw_get
  6bdb8 al_cmos_rgmii_dll_failure_clear
  6bdd8 reg_offset_get
  6bde8 ext4fs_devread
  6bdf8 pca953x_set_pol
  6be08 pca953x_set_dir
  6be18 al_pll_freq_get
  6be28 spi_setup_slave
  6be38 al_iofic_clear_cause
  6be50 is_gpt_valid
  6be60 alloc_read_gpt_entries
  6be78 is_pte_valid
  6be88 clk_rise_pre_warp
  6bea0 al_uart_read
  6beb0 spi_xfer
  6bec0 ms_pre_warp
  6bed0 al_pll_channel_freq_get
  6bee8 al_unit_adapter_int_cause_mask_set_ex
  6bf10 spi_claim_bus
  6bf20 freq_pre_warp
  6bf30 spi_release_bus
  6bf40 al_sgpo_hw_init
  6bf50 al_iofic_abort_mask_clear
  6bf70 al_sgpo_handle_init
  6bf88 al_tpm_self_test_full
  6bfa0 al_uart_soft_reset
  6bfb8 al_pll_channel_div_set
  6bfd0 al_sgpo_clk_rise_time_set
  6bff0 al_uart_line_status_get
  6c008 al_sgpo_upd_freq_set
  6c020 al_sgpo_clk_freq_set
  6c038 al_otp_handle_init
  6c050 al_i2c_hold_time_set
  6c068 al_flash_toc_validate
  6c080 al_sgpo_sata_mode_set
  6c098 al_otp_read_word
  6c0b0 al_sgpo_group_mode_set
  6c0c8 al_thermal_sensor_handle_init
  6c0e8 al_sgpo_stretch_len_set
  6c100 _al_flash_toc_print
  6c118 al_uart_ptime_disable
  6c130 al_thermal_sensor_enable_set
  6c150 al_sgpo_pin_mode_group_set
  6c170 al_thermal_sensor_is_ready
  6c190 tdm_rx_fifo_fetch
  6c1a8 al_thermal_sensor_trigger_continuous
  6c1d0 al_thermal_sensor_readout_is_valid
  6c1f8 al_ddr_pmu_disable_counter
  6c218 al_sgpo_user_val_set
  6c230 al_thermal_sensor_readout_get
  6c250 al_flash_toc_find_id_with_fallback
  6c278 al_sgpo_pin_mode_set
  6c290 al_addr_map_pasw_get
  6c2a8 al_sys_fabric_error_int_unmask
  6c2c8 al_sgpo_invert_mode_en
  6c2e0 al_spi_wait_on_sr
  6c2f8 al_flash_toc_stage2_active_instance_get_with_fallback
  6c330 al_sgpo_blink_mode_en
  6c348 al_addr_map_dram_remap_set
  6c368 al_tpm_extend
  6c378 al_sgpo_stretch_mode_en
  6c390 al_sys_fabric_sb_pos_info_get_and_clear
  6c3b8 al_l2_mem_err_syndrome_get
  6c3d8 al_tdm_tx_enable_set
  6c3f0 al_flash_obj_header_read_and_validate
  6c418 al_muio_mux_init
  6c430 al_tdm_rx_enable_set
  6c448 al_tdm_rx_fifo_status_get
  6c468 al_flash_obj_data_load
  6c480 iface_upd_ex_s
  6c490 al_sys_fabric_sys_counter_get_64
  6c4b8 al_spi_claim_bus
  6c4d0 al_spi_release_bus
  6c4e8 al_sys_fabric_sys_counter_get_32
  6c510 al_flash_obj_validate
  6c528 _al_flash_stage2_validate
  6c548 al_muio_mux_iface_alloc
  6c560 al_sys_fabric_cluster_pd_pu_timer_set
  6c588 al_muio_mux_iface_alloc_force
  6c5a8 al_sys_fabric_cluster_power_ctrl
  6c5d0 al_bootstrap_boot_device_get
  6c5f0 al_udma_desc_get
  6c608 al_udma_desc_get
  6c620 al_udma_desc_get
  6c638 al_udma_desc_get
  6c650 al_serdes_25g_reg_read
  6c668 al_udma_ring_id_get
  6c680 al_udma_ring_id_get
  6c698 al_udma_ring_id_get
  6c6b0 al_udma_ring_id_get
  6c6c8 al_udma_desc_action_add
  6c6e0 al_udma_desc_action_add
  6c6f8 al_udma_desc_action_add
  6c710 al_udma_desc_action_add
  6c728 al_udma_desc_action_add
  6c740 al_muio_mux_iface_free
  6c758 al_cdesc_next
  6c768 al_cdesc_next
  6c778 al_cdesc_next
  6c788 al_cdesc_next
  6c798 al_serdes_25g_reg_write
  6c7b0 al_sys_fabric_core_reset_deassert
  6c7d8 _pre_boot_validate
  6c7f0 do_env_export
  6c800 al_spi_write
  6c810 al_bootstrap_cpu_exist_get
  6c830 al_udma_cdesc_get_all
  6c848 al_udma_cdesc_get_all
  6c860 al_udma_cdesc_get_all
  6c878 al_udma_cdesc_get_all
  6c890 al_udma_cdesc_ack
  6c8a8 al_udma_cdesc_ack
  6c8c0 al_udma_cdesc_ack
  6c8d8 al_udma_cdesc_ack
  6c8f0 al_udma_iofic_m2s_error_ints_unmask
  6c918 al_udma_iofic_s2m_error_ints_unmask
  6c940 al_serdes_reg_read
  6c958 do_env_import
  6c968 al_serdes_reg_write
  6c980 al_serdes_25g_mailbox_send_cmd
  6c9a0 al_bootstrap_parse
  6c9b8 al_serdes_bist_overrides_enable
  6c9d8 al_serdes_25g_mailbox_recv_rsp
  6c9f8 al_serdes_25g_bist_rx_enable
  6ca18 al_serdes_rx_rate_change
  6ca38 al_serdes_25g_bist_pattern_select
  6ca60 al_serdes_group_pm_set
  6ca78 al_serdes_25g_bist_tx_enable
  6ca98 al_serdes_25g_bist_rx_status
  6cab8 al_serdes_lane_pm_set
  6cad0 al_serdes_25g_eye_diag_run
  6caf0 al_serdes_25g_calc_eye_size
  6cb10 al_serdes_loopback_control
  6cb30 al_serdes_bist_pattern_select
  6cb50 al_serdes_25g_tx_advanced_params_set
  6cb78 al_serdes_25g_cdr_is_locked
  6cb98 al_serdes_25g_rx_valid
  6cbb0 al_serdes_25g_rx_equalization
  6cbd0 _al_serdes_lane_rx_rate_change_sw_flow_dis
  6cc00 al_serdes_25g_gcfsm2_read
  6cc20 _al_serdes_lane_rx_rate_change_sw_flow_en_cond
  6cc50 al_udma_m2s_packet_size_cfg_set
  6cc70 al_serdes_25g_rx_leq_fsm_op
  6cc90 al_serdes_eye_measure_run
  6ccb0 al_serdes_eye_diag_pre_sample
  6ccd0 al_udma_m2s_max_descs_set
  6ccf0 al_serdes_25g_tbus_read
  6cd08 al_udma_s2m_max_descs_set
  6cd28 al_serdes_eye_diag_start_sample
  6cd48 al_serdes_eye_diag_poll_sample
  6cd68 al_serdes_25g_rx_advanced_params_get
  6cd90 al_serdes_eye_diag_stop_sample
  6cdb0 al_serdes_eye_diag_post_sample
  6cdd0 al_serdes_25g_tx_diag_info_get
  6cdf0 al_serdes_eye_diag_sample
  6ce10 al_serdes_25g_rx_diag_info_get
  6ce30 al_ssm_dma_action
  6ce48 al_udma_q_set_pointers
  6ce60 al_serdes_25g_single_iteration_dosc_set
  6ce88 al_udma_s2m_compl_desc_burst_config
  6ceb0 al_udma_init
  6cec0 al_udma_q_init
  6ced0 al_udma_q_reset
  6cee0 al_udma_q_handle_get
  6cef8 al_udma_state_set
  6cf10 al_serdes_25g_tx_pll_wa_find_window_edge
  6cf40 al_udma_state_get
  6cf58 al_serdes_mode_set_sgmii
  6cf78 al_serdes_25g_tx_pll_wa_find_window
  6cfa0 al_serdes_mode_set_kr
  6cfb8 al_udma_cdesc_packet_get
  6cfd8 al_serdes_rx_equalization
  6cff8 al_serdes_25g_tx_pll_wa
  6d010 al_raid_dma_prepare
  6d028 al_serdes_calc_eye_size
  6d040 al_raid_dma_completion
  6d058 do_bootvx_fdt
  6d068 fdt_find_or_add_subnode
  6d080 early_nand_is_blk_bad_raw
  6d0a0 al_serdes_hssp_mode_class_get
  6d0c0 al_serdes_25g_fw_init_status_group_common_check
  6d0f0 al_serdes_25g_fw_init_status_lane_check
  6d118 early_nand_addr_logic_to_phys
  6d138 al_serdes_hssp_serdes_mode_get
  6d158 al_serdes_25g_group_cfg
  6d170 ahci_init_one
  6d180 al_serdes_25g_is_fw_alive
  6d1a0 al_serdes_25g_group_cfg_mode_adv
  6d1c8 ahci_port_start
  6d1d8 al_serdes_25g_mode_get
  6d1f0 ata_scsiop_inquiry
  6d208 al_nand_init
  6d218 al_nand_dev_select
  6d230 al_nand_dev_config_basic
  6d250 al_nand_dev_config
  6d268 device_remove
  6d278 al_nand_cw_config
  6d290 al_nand_ecc_set_enabled
  6d2a8 al_nand_wp_set_enable
  6d2c0 raw_access
  6d2d0 al_init_pcie
  6d2e0 al_nand_tx_set_enable
  6d2f8 al_nand_uncorr_err_get
  6d310 al_nand_uncorr_err_clear
  6d330 al_nand_corr_err_get
  6d348 al_nand_corr_err_clear
  6d360 al_nand_dev_is_ready
  6d378 _al_nand_cmd_seq_size_page_read
  6d398 al_nand_cmd_seq_gen_page_read
  6d3b8 do_nand
  6d3c0 device_probe_child
  6d3d8 al_nand_cmd_single_execute
  6d3f8 dev_get_parent_platdata
  6d410 al_ddr_address_map_get
  6d428 al_nand_cmd_seq_execute
  6d440 dev_get_priv
  6d450 al_nand_cmd_buff_is_empty
  6d470 dev_get_uclass_priv
  6d488 al_nand_data_buff_base_get
  6d4a8 dev_get_parentdata
  6d4c0 al_nand_data_buff_read
  6d4d8 _al_nand_dev_config_modes
  6d4f8 env_sf_relocate_spec
  6d510 _al_nand_dev_config_ctl_reg_0
  6d530 _al_nand_dev_config_sdr_timing_params
  6d558 _al_nand_dev_config_rdy_busy_wait_cnt
  6d580 _al_nand_dev_config_bch_ctl_reg_0
  6d5a8 _al_nand_dev_config_bch_ctl_reg_1
  6d5d0 al_pcie_rev_id_get
  6d5e8 al_pcie_ib_hcrd_os_ob_reads_config_default
  6d618 al_pcie_port_pf_params_config
  6d638 al_pcie_port_sris_config
  6d658 al_pcie_port_handle_init
  6d678 al_pcie_pf_handle_init
  6d690 al_pcie_port_max_num_of_pfs_set
  6d6b0 al_pcie_port_ib_hcrd_os_ob_reads_config
  6d6d8 al_pcie_operating_mode_get
  6d6f8 al_pcie_port_config
  6d710 al_ddr_rev_get
  6d720 al_pcie_pf_config
  6d738 al_ddr_cfg_init
  6d748 al_pcie_link_status
  6d760 al_eth_pci_probe
  6d778 usb_get_configuration_no
  6d798 al_pcie_port_ram_parity_int_config
  6d7c0 al_pcie_port_axi_parity_int_config
  6d7e8 al_eth_an_lt_reg_read
  6d800 al_eth_an_lt_reg_write
  6d818 al_eth_kr_an_run
  6d830 al_eth_an_lt_unit_config
  6d850 al_eth_kr_lt_transmitter_task_init
  6d878 al_eth_kr_an_validate_adv
  6d898 al_eth_kr_an_read_adv
  6d8b0 al_eth_kr_lt_transmitter_task_run
  6d8d8 al_eth_kr_an_status_check
  6d8f8 xhci_hcd_init
  6d908 al_eth_sfp_detect
  6d920 al_eth_qsfp_detect
  6d938 al_eth_module_detect
  6d950 al_eth_lm_retimer_br210_config
  6d970 al_eth_lm_retimer_br410_config
  6d990 al_eth_lm_retimer_ds25_write_reg
  6d9b8 al_eth_group_lm_link_manage
  6d9d8 al_eth_lm_retimer_ds25_channel_config
  6da00 al_eth_lm_retimer_ds25_cdr_reset
  6da28 al_eth_lm_retimer_ds25_signal_detect
  6da50 al_eth_lm_retimer_ds25_cdr_lock
  6da70 al_eth_lm_retimer_ds25_speed_get
  6da98 al_eth_lm_wait_for_lock_step
  6dab8 al_eth_lm_retimer_signal_lock_check_step
  6dae8 al_eth_lm_retimer_ds25_full_config
  6db10 al_eth_lm_retimer_25g_rx_adaptation_step
  6db40 al_eth_lm_retimer_ds125_config
  6db60 al_eth_lm_check_for_link
  6db80 al_eth_lm_link_state_check_for_detection
  6dbb0 al_eth_lm_fec_config
  6dbc8 al_eth_lm_init
  6dbd8 al_eth_lm_link_detection_step
  6dbf8 al_eth_lm_link_establish_step
  6dc18 al_eth_ec_error_ints_unmask
  6dc38 al_eth_mac_error_ints_unmask
  6dc58 al_eth_queue_config
  6dc70 al_eth_rx_pkt_limit_config
  6dc90 al_eth_gearbox_reset
  6dca8 al_eth_fec_is_enabled
  6dcc0 al_eth_mdio_config
  6dcd8 al_eth_tx_pkt_prepare
  6dcf0 al_eth_rx_buffer_add
  6dd08 al_eth_pkt_rx
  6dd18 al_eth_thash_table_set
  6dd30 al_eth_ctrl_table_raw_set
  6dd50 al_eth_mac_addr_store
  6dd68 al_eth_fwd_mhash_table_set
  6dd88 al_eth_fwd_vid_table_set
  6dda8 al_eth_board_params_set
  6ddc0 al_eth_tx_fwd_vid_table_set
  6dde0 al_eth_tx_generic_crc_table_init_ex
  6de08 al_eth_rx_generic_crc_table_init_ex
  6de30 al_eth_ec_error_ints_masks_get
  6de50 al_eth_mac_error_ints_masks_get
  6de70 do_cpu_set_speed
  6de88 pll_sb_init
  6de98 gpio_board_init
  6dea8 al_spi_baud_rate_get
  6dec0 iodma_pci_init
  6ded0 eeprom_per_device_init
  6dee8 eeprom_per_device_save
  6df09 (((((
  6df41 AAAAAA
  6df61 BBBBBB
  6e17c #F)F2F
  6e1e2 !#]CnC
  6e366 #H,F
  6e48e 8FAFZFKF
  6e4b2 8FAFKF
  6e4c6 8FAFZFKF
  6e52a 3xc+L
  6e5e4 IF;F
  6e6ea 01TF
  6e75e IF0"
  6e79a IFZF
  6e7e6  #`#
  6e7f3 32x0*
  6e856 pGGM
  6eac8 \H]I
  6eb9c XF)IC
  6ebc3 ";F!H
  6ebfc @F!F
  6ed8c al_ddr_phy_vt_calc_disable
  6eda7 %u ranks, %u banks, %u columns, %u rows
  6edd0 Limiting WC to 0xfffc...
  6edea  _____________________________________________
  6ee1a | LANE  | WDQDMN | WDQDMX | RDQSDMN | RDQSDMX |
  6ee4b |---------------------------------------------|
  6ee7c | #%d:   
  6ee86 | ECC:  
  6ee8f | %d      | %d     | %d       | %d      |
  6eeba |_______|________|________|_________|_________|
  6eeed Please reset the board to continue...
  6ef14 %s: al_ddr_reg_poll32 failed!
  6ef33 rdqsd
  6ef39 wdqd
  6ef3e (null)
  6ef45 al_ddr_phy_datx_bist
  6ef5a %s: PHY bist error (BISTGSR = %08x)!
  6ef80 %s:%d: al_ddr_phy_wait_for_bist_done failed (byte lane %d)!
  6efbd %s:%d: al_ddr_phy_wait_for_bist_done failed!
  6efeb %s:%d: power mode timer must be greater than 1!
  6f01c invalid PHY ROUT (%d)!
  6f034 invalid PHY ODT (%d)!
  6f04b al_ddr_ctrl_wait_for_normal_operating_mode
  6f076 al_ddr_phy_vt_calc_disable
  6f091 al_ddr_phy_wait_for_bist_done
  6fe2c B c0
  6fe4c s2R"
  6fe68 b$C4 
  6fe88 S6r&
  6ff11 >2.Q
  6ff41 P%@Fpg`
  6ff63 RwbVr
  6ff80 ftGd$T
  6ffa0 Wfvv
  6ffa5 F4VL
  6ffb8 DXeH
  6ffd8 uJTZ7j
  6fffb ld\EL
  70019 n6~UNt^
  700c9  n;^
  70189 Qkkbal
  70297 i]Wb
  703d7 9a&g
  703e0 MGiI
  703e5 wn>Jj
  70427 #.zf
  70435 +o*7
  70488 bootargs=
  70492 bootcmd=cp.b $fdtaddr $loadaddr_dt 7ffc; fdt addr $loadaddr_dt; run loadbootargs; run multiboot
  704f2 bootdelay=2
  704fe preboot=
  70507 loadaddr=0x08000000
  7051b arch=arm
  70524 cpu=armv8
  7052e board=alpine_ubnt
  70540 board_name=alpine_ubnt
  70557 vendor=annapurna-labs
  7056d soc=alpine_v2
  7057b ethprime=al_eth1
  7058c autoload=n
  70597 fail=echo Failed!; lcd_print "Failed!"
  705be loadbootargs=setenv bootargs pci=pcie_bus_perf console=ttyS0,115200 sysid=$sysid ubnthal.sysid=$sysid $bootargsextra; printenv bootargs
  70646 skip_eth_halt=0
  70656 loadaddr_payload=0x08000004
  70672 loadaddr_dt=0x04078000
  70689 loadaddr_rootfs_chk=0x07000000
  706a8 spi_pt_addr_kernel=0x00200000
  706c6 spi_pt_size_kernel=0x01000000
  706e4 bootupd=lcd_print "Updating al-boot" "to SPI"; tftpboot ${loadaddr} ${tftpdir}boot.img; if test $? -ne 0; then run fail; exit; fi;sf probe; sf erase 0 +${filesize}; sf write ${loadaddr} 0 ${filesize}; echo bootupd done;echo Notice: Changes in default environment variables will only take effect once the;echo environment variables are deleted from flash using the 'delenv' script;lcd_print "Done"
  70871 dtupd=lcd_print "Updating DT" "to SPI"; tftpboot $loadaddr_dt ${tftpdir}${dt_filename};if test $? -ne 0; then run fail; exit; fi;if test ${dt_is_from_toc} != 1; then; else flash_contents_obj_read_mem $loadaddr $loadaddr_dt;if test $? -ne 0; then run fail; exit; fi;fi;sf probe; sf erase ${dt_location} +${filesize}; sf write ${loadaddr_dt} ${dt_location} ${filesize};echo dtupd done;lcd_print "Done"
  70a01 delenv=lcd_print "Deleting env..."; sf probe; sf erase ${env_offset} +2000;if test -n ${env_offset_redund}; then sf erase ${env_offset_redund} +2000;fi;lcd_print "Done"
  70aaa spikernelupd=lcd_print "Updating kernel...";tftpboot $loadaddr_payload ${tftpdir}uImage;if test $? -ne 0; then run fail; exit; fi;mw.l $loadaddr $filesize;incenv filesize 4;sf probe;sf erase $spi_pt_addr_kernel $spi_pt_size_kernel;sf write $loadaddr $spi_pt_addr_kernel $filesize;echo spikernelupd done;lcd_print "Done"
  70bea bootcmdspi=cp.b $fdtaddr $loadaddr_dt 7ffc; fdt addr $loadaddr_dt; run loadbootargs;run bootspi
  70c4a bootspi=lcd_print "Loading OS from spi...";sf probe;sf read $loadaddr $spi_pt_addr_kernel 4;setenvmem filesize $loadaddr;incenv filesize 4;sf read $loadaddr $spi_pt_addr_kernel $filesize;bootm $loadaddr_payload - $fdtaddr;lcd_print bootspi Failed!
  70d42 bootcmdrecovery=setenv bootargsextra $bootargsextra boot=recovery; run bootcmdspi
  70d94 eepromupd=confirm_msg "Perform EEPROM update? [y/n] ";if test $? -ne 0; then exit; fi;tftpboot ${tftpdir}eeprom.bin;if test $? -ne 0; then exit; fi;i2c probe ${pld_i2c_addr};if test $? -ne 0; then exit; fi;i2c write $fileaddr ${pld_i2c_addr} 0.2 $filesize;if test $? -ne 0; then exit;fi;echo eepromupd done
  70ec7 cvos_tags=0x01000000
  70edc cvos_tags_seed_a=0x01000004
  70ef8 cvos_tags_seed_b=0x01000008
  70f14 cvos_tags_validate=mw.l ${cvos_tags} 0xcf05cf05
  70f44 nand_pt_addr_al_boot=0x0
  70f5d nand_pt_size_al_boot=0x00200000
  70f7d nand_pt_addr_kernel=0x00300000
  70f9c nand_pt_size_kernel=0x01000000
  70fbb fdt_high=0xffffffffffffffff
  70fd7 bootemmc=lcd_print "Loading OS from emmc ...";usb start;ext4load usb 0 $loadaddr_payload uImage;bootm $loadaddr_payload - $fdtaddr ;lcd_print Failed!
  7106d kernelupd=lcd_print "Updating kernel...";tftpboot $loadaddr_payload ${tftpdir}uImage;if test $? -ne 0; then run fail; exit; fi;nand set_partition_offset $nand_pt_addr_kernel;mw.l $loadaddr $filesize;incenv filesize 4;nand erase.spread $nand_pt_addr_kernel $filesize;nand write $loadaddr $nand_pt_addr_kernel $filesize;nand set_partition_offset $nand_pt_addr_al_boot;echo kernelupd done;lcd_print "Done"
  71200 bootnand=lcd_print "Loading OS from nand ...";nand set_partition_offset $nand_pt_addr_kernel;nand read $loadaddr $nand_pt_addr_kernel 4;setenvmem filesize $loadaddr;incenv filesize 4;nand read $loadaddr $nand_pt_addr_kernel $filesize;nand set_partition_offset $nand_pt_addr_al_boot;bootm $loadaddr_payload - $fdtaddr;lcd_print bootnand Failed!
  71358 preboot=ble;$resetled;run slowfan;
  7137b slowfan=i2c dev 4;i2c mw 0x2e 0x5c 0xe8;i2c mw 0x2e 0x5d 0xe8;i2c mw 0x2e 0x5e 0xe8;i2c mw 0x2e 0x30 $fanspeed;i2c mw 0x2e 0x31 $fanspeed;i2c mw 0x2e 0x32 $fanspeed
  71420 multiboot=run $bootfrom;echo "Failed to boot from emmc";run bootspi;echo "Failed to boot from spi"
  714c8 0123456789ABCDEF
  71568 aroc
  71570 sdxbim
  71588 0123456789abcdef
  71ea0 EPTGMK
  71eb8 e03f<ij??ji<f30ef30e?ji<<ij?e03f
  71ee8 i<?j0ef33fe0j?<i
  71f18 j?<i3fe00ef3i<?jj?<i3fe00ef3i<?j
  71f58 i<?j0ef33fe0j?<i
  71f78 f30e?ji<<ij?e03fe03f<ij??ji<f30e
  72120         
  721a8 U-Boot 2015.07-alpine_db-2.21-HAL (Dec 16 2020 - 05:54:51 +0800)
  721f4 "&*.26:>BFJNRVZ^bfjn
  7221b  #&),/25
  72224 *[^adgj
  7222c k(,]SVZg
  72235 FILORUX[^a
  72360 !'!!
  72369 ;>>>5>8
  72372 ?D3	*-
  723a9 #)6CQ_lz
  724cc XXX  %DPXXXHLXV
  72501 BFJfNfQUY
  72515 ;dn;;
  726b5 md5 bytes left: %d
  726c9 %s: flash obj header checksum validation failed!
  726ff Current
  72707 DRAM
  7270c #  | OBJ ID                    | Instance | Name     | Device  | Offset   | Max Size | Valid | Version
  72774 ------------------------------------------------------------------------------------------------------
  727dc #  | OBJ ID                    | Instance | Name     | Device  | Offset   | Max Size
  72832 %2d | %06lx (%16s) | %8lu | %8s | %7s | %08x | %08x
  72866  | %5c | %u.%u.%u
  72878 lane != AL_SRDS_LANES_0123
  72893 ## Error: illegal character '='in variable name "%s"
  728c9 ## Can't malloc %d bytes
  728e3 ## Error inserting "%s" variable, errno=%d
  7290f %-*s- %s
  72919 Unknown command '%s' - try 'help' without arguments for list of all known commands
  7296e DTT%d: Failed init!
  72983 %s: data checksum validation failed!
  729a9 %s: device read failed!
  729c2 Could not allocate xHCI USB device data structures
  729f6 Invalid port number %d
  72a0e Error:Too much sg!
  72a22 timeout exit!
  72a31 controller reset failed (0x%x)
  72a51 addr_map: unknown pasw %d
  72a6c /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/pbs/al_hal_addr_map.c
  72ad0 log2size
  72ad9 Failed to allocate nand_data!
